State,Year,Carbon_Emissions_MtCO2,GDP_BillionINR,Urbanization_Percent,Energy_Use_TWh
Andhra Pradesh,1980,55.71,4740.15,31.68,29.78
Arunachal Pradesh,1980,191.56,32180.58,52.51,178.61
Assam,1980,20.66,24293.3,42.56,15.13
Bihar,1980,168.72,24800.7,42.46,84.78
Chhattisgarh,1980,238.63,6955.01,38.83,209.29
Goa,1980,152.9,26522.7,58.86,91.69
Gujarat,1980,155.26,12754.47,36.63,134.28
Haryana,1980,123.69,27018.88,23.58,105.68
Himachal Pradesh,1980,160.5,29658.76,44.29,125.1
Jharkhand,1980,139.59,13021.91,38.03,105.65
Karnataka,1980,26.26,32380.88,29.82,16.9
Kerala,1980,192.87,18261,54.69,138.03
Madhya Pradesh,1980,46.27,7431.05,48.15,40.61
Maharashtra,1980,67.44,21388.96,20.08,49.95
Manipur,1980,201.66,10306.16,50.3,144.39
Meghalaya,1980,40.52,3266.78,54.64,41.04
Mizoram,1980,197.38,3514.11,43.39,142.38
Nagaland,1980,16.72,28555.8,22.97,11.18
Odisha,1980,246.71,22907.07,35.91,216.89
Punjab,1980,102.81,3834.16,21.07,87.7
Rajasthan,1980,122.32,28147,47.02,69.37
Sikkim,1980,244.51,4994.97,47.12,234.26
Tamil Nadu,1980,210.05,13584.83,17.97,233.88
Telangana,1980,124.95,28904.72,56.1,69.48
Tripura,1980,197.45,30463.3,56.56,219.49
Uttar Pradesh,1980,248.3,13249.08,29.09,155.91
Uttarakhand,1980,65.43,18241.24,57.55,70.35
West Bengal,1980,168.65,30648.66,37.32,176.28
Andhra Pradesh,1981,26.02,8350.93,31.4,16.61
Arunachal Pradesh,1981,20.98,8229.2,33.47,21.81
Assam,1981,137.99,22953.37,46.94,156.19
Bihar,1981,77.64,23231.95,22.84,39.57
Chhattisgarh,1981,158.04,17517.12,25.12,96.35
Goa,1981,111.54,16527.44,21.49,75.41
Gujarat,1981,226.47,9809.76,31.81,190.38
Haryana,1981,74.8,3645.89,25.12,47.67
Himachal Pradesh,1981,98.23,3206.29,31.93,112.15
Jharkhand,1981,193.29,8420.72,23.07,227.67
Karnataka,1981,92.25,16958.27,60.08,85.28
Kerala,1981,145.86,15768.62,25.36,132.21
Madhya Pradesh,1981,64.83,24861.95,53.72,38.91
Maharashtra,1981,226.12,5212.19,48.48,220.45
Manipur,1981,251.35,8490.38,27.51,148.18
Meghalaya,1981,222,17553.37,52.4,119.24
Mizoram,1981,25.53,4478.83,55.66,18.2
Nagaland,1981,41.54,24389.75,32.37,21.92
Odisha,1981,234.3,29904.15,19.53,240.16
Punjab,1981,131,8391.64,16.26,150.05
Rajasthan,1981,199.72,29453.15,52.06,229.75
Sikkim,1981,206.81,32502.5,56.15,156.57
Tamil Nadu,1981,218.62,7331.15,39.94,132.28
Telangana,1981,209.02,17195.17,36.63,127.17
Tripura,1981,101.6,4979.35,27.6,72.67
Uttar Pradesh,1981,53.39,27233.55,21.41,34.75
Uttarakhand,1981,130.89,30160.6,41.74,73.71
West Bengal,1981,195.9,11065.93,28.84,218.49
Andhra Pradesh,1982,210.22,18886.97,30.79,125.44
Arunachal Pradesh,1982,253.66,28100.56,45.67,282.94
Assam,1982,143.48,5437.16,31.78,82.53
Bihar,1982,39.91,25741.74,22.47,31.91
Chhattisgarh,1982,234.78,7044.7,33.05,251.58
Goa,1982,152.83,14685.76,56.39,103.45
Gujarat,1982,43.08,12020.67,24.15,40.93
Haryana,1982,142.46,22000.96,37.63,115.54
Himachal Pradesh,1982,80.28,12210.47,17.41,92.38
Jharkhand,1982,182.4,19398.33,35.15,184.71
Karnataka,1982,172.65,26010.01,33.22,126.7
Kerala,1982,57.42,20966.4,16.26,45.28
Madhya Pradesh,1982,131.75,7342.54,53.9,134.97
Maharashtra,1982,88.34,4751.35,52.97,61.37
Manipur,1982,45.68,30979.52,27.13,54.45
Meghalaya,1982,210.21,22012.81,23.27,190.14
Mizoram,1982,174.35,16817.36,26.11,117.71
Nagaland,1982,116.57,15677.12,29.65,67.74
Odisha,1982,158.83,15770.85,56.86,143.03
Punjab,1982,49.09,15175.22,31.81,27.82
Rajasthan,1982,238.51,16155.18,27.2,119.72
Sikkim,1982,94.16,25080.42,37.74,90.48
Tamil Nadu,1982,85.72,23907.97,45.7,69.74
Telangana,1982,98.04,3718.61,29.83,65.8
Tripura,1982,197.82,19328.2,43.59,141.91
Uttar Pradesh,1982,15.07,25356.66,37.75,13.95
Uttarakhand,1982,108.9,28854.68,28.35,69.05
West Bengal,1982,235.81,6107.95,16.02,268.57
Andhra Pradesh,1983,24.74,29724.36,35,23.82
Arunachal Pradesh,1983,26.44,16364.32,42.1,14.45
Assam,1983,15.66,14488.87,51.38,10.64
Bihar,1983,195.97,6003.01,50.08,203.85
Chhattisgarh,1983,237.99,7698.73,45.65,235.12
Goa,1983,64.86,6802.06,16.44,67.3
Gujarat,1983,138.02,7108.1,19.65,111.41
Haryana,1983,105.15,32154.15,56.42,59.87
Himachal Pradesh,1983,206.1,5582.11,30.49,147.37
Jharkhand,1983,90.92,31421.62,52.53,49.31
Karnataka,1983,239.77,8107.68,46.84,217.95
Kerala,1983,82.84,26654.88,31.26,83.76
Madhya Pradesh,1983,137.24,22642.85,58.98,106.59
Maharashtra,1983,51.26,20855.55,35.39,59.83
Manipur,1983,236.35,11772.71,25.22,145.79
Meghalaya,1983,248.85,19923.76,58.48,193.96
Mizoram,1983,241.61,7464.38,20.22,232.41
Nagaland,1983,32.29,36448.39,38.93,27.52
Odisha,1983,181.82,10015.28,19.83,157.84
Punjab,1983,247.12,3282.17,29.43,183.76
Rajasthan,1983,105.47,3798.03,39.69,75.4
Sikkim,1983,117.49,21597.58,19.78,65.19
Tamil Nadu,1983,245.27,34394.64,37.08,265.88
Telangana,1983,195.63,28854.96,58.81,100.47
Tripura,1983,220.58,15287.69,31.9,181.56
Uttar Pradesh,1983,112.22,7516.69,39.87,128.53
Uttarakhand,1983,34.73,35578.07,17.7,27.2
West Bengal,1983,126.95,33504.17,45.55,133.24
Andhra Pradesh,1984,41.7,30191.14,57.75,46.45
Arunachal Pradesh,1984,155.72,19773.88,32.89,123.49
Assam,1984,142.22,21729.42,38.11,170.38
Bihar,1984,114.85,18528.56,19.59,57.85
Chhattisgarh,1984,182.5,15447.9,46.5,183.13
Goa,1984,77.83,12252.27,46.15,53.9
Gujarat,1984,154.47,29606.62,28.31,87.1
Haryana,1984,154.64,3323.52,52.84,134.31
Himachal Pradesh,1984,244.92,16517.09,32.98,236.35
Jharkhand,1984,36.56,26179.5,41.01,43.23
Karnataka,1984,112.96,11666.09,29.99,113.15
Kerala,1984,28.76,21068.65,50.67,18.3
Madhya Pradesh,1984,182.29,15674.26,18.17,133.56
Maharashtra,1984,169.6,16608.84,22.42,119.02
Manipur,1984,48.19,28639.68,26.55,28.64
Meghalaya,1984,194.15,12557.32,60.66,231.45
Mizoram,1984,183.51,31216.24,32.66,132.24
Nagaland,1984,135.45,20144.57,45.77,135.13
Odisha,1984,127.57,10687.22,22.49,88.16
Punjab,1984,45.89,31443.99,38.96,47.34
Rajasthan,1984,185.55,32003.46,42.29,208.65
